 code version May 12 2021
 DATE = 2021-05-12 Time = 17:22

 number of sp states , last occ sp index, first part index 
        52                10                  11
 Jmax =           11
     theta [deg]          sigph [mb]        global_index =     525  J =  6  block dim =  109  inblock =   97  Eph =      42.86200000    
     1.000000000        0.1424329657E-07
     31.00000000        0.6367926193E-06
     61.00000000        0.6445196030E-07
     91.00000000        0.1370288587E-08
     theta [deg]          sigph [mb]        global_index =     526  J =  6  block dim =  109  inblock =   98  Eph =      57.01700000    
     1.000000000        0.5362034693E-08
     31.00000000        0.1842322879E-05
     61.00000000        0.1641628173E-07
     91.00000000        0.3420426140E-09
     theta [deg]          sigph [mb]        global_index =     527  J =  6  block dim =  109  inblock =   99  Eph =      54.18000000    
     1.000000000        0.3038486326E-07
     31.00000000        0.1043982965E-04
     61.00000000        0.9302559645E-07
     91.00000000        0.1938241479E-08
     theta [deg]          sigph [mb]        global_index =     528  J =  6  block dim =  109  inblock =  100  Eph =      59.83700000    
     1.000000000        0.7299373524E-07
     31.00000000        0.8105402364E-05
     61.00000000        0.2878074358E-06
     91.00000000        0.5941180502E-08
     theta [deg]          sigph [mb]        global_index =     529  J =  6  block dim =  109  inblock =  101  Eph =      67.73200000    
     1.000000000        0.2159921843E-08
     31.00000000        0.4459539567E-06
     61.00000000        0.1706391927E-07
     91.00000000        0.4354463975E-09
     theta [deg]          sigph [mb]        global_index =     530  J =  6  block dim =  109  inblock =  102  Eph =      66.47200000    
     1.000000000        0.5399804608E-08
     31.00000000        0.1114884892E-05
     61.00000000        0.4265979817E-07
     91.00000000        0.1088615994E-08
     theta [deg]          sigph [mb]        global_index =     531  J =  6  block dim =  109  inblock =  103  Eph =      53.49300000    
     1.000000000        0.1942267714E-07
     31.00000000        0.8683535717E-06
     61.00000000        0.8788903677E-07
     91.00000000        0.1868575346E-08
     theta [deg]          sigph [mb]        global_index =     532  J =  6  block dim =  109  inblock =  104  Eph =      48.65100000    
     1.000000000        0.3939000593E-07
     31.00000000        0.5403475531E-06
     61.00000000        0.1535663359E-06
     91.00000000        0.3207112938E-08
     theta [deg]          sigph [mb]        global_index =     533  J =  6  block dim =  109  inblock =  105  Eph =      48.58900000    
     1.000000000        0.4402473486E-07
     31.00000000        0.1968268096E-05
     61.00000000        0.1992151500E-06
     91.00000000        0.4235437450E-08
     theta [deg]          sigph [mb]        global_index =     534  J =  6  block dim =  109  inblock =  106  Eph =      46.82400000    
     1.000000000        0.9847501483E-07
     31.00000000        0.1350868883E-05
     61.00000000        0.3839158399E-06
     91.00000000        0.8017782344E-08
     theta [deg]          sigph [mb]        global_index =     535  J =  6  block dim =  109  inblock =  107  Eph =      69.02800000    
     1.000000000        0.9732498033E-08
     31.00000000        0.1080720315E-05
     61.00000000        0.3837432478E-07
     91.00000000        0.7921574002E-09
     theta [deg]          sigph [mb]        global_index =     536  J =  6  block dim =  109  inblock =  108  Eph =      66.19100000    
     1.000000000        0.5515082218E-07
     31.00000000        0.6124081786E-05
     61.00000000        0.2174545071E-06
     91.00000000        0.4488891935E-08
     theta [deg]          sigph [mb]        global_index =     537  J =  6  block dim =  109  inblock =  109  Eph =      76.91700000    
     1.000000000        0.2031014794E-07
     31.00000000        0.1553054488E-05
     61.00000000        0.2207153951E-06
     91.00000000        0.6091513605E-08
     theta [deg]          sigph [mb]        global_index =     538  J =  7  block dim =  106  inblock =    1  Eph =      8.004000000    
     1.000000000        0.3732272705E-08
     31.00000000        0.6945115566E-05
     61.00000000        0.3158563951E-07
     91.00000000        0.6675446998E-09
     theta [deg]          sigph [mb]        global_index =     539  J =  7  block dim =  106  inblock =    2  Eph =      3.100000000    
     1.000000000        0.1259642038E-07
     31.00000000        0.2343976503E-04
     61.00000000        0.1066015333E-06
     91.00000000        0.2252963362E-08
     theta [deg]          sigph [mb]        global_index =     540  J =  7  block dim =  106  inblock =    3  Eph =      15.27700000    
     1.000000000        0.1306295447E-07
     31.00000000        0.2430790448E-04
     61.00000000        0.1105497383E-06
     91.00000000        0.2336406449E-08
     theta [deg]          sigph [mb]        global_index =     541  J =  7  block dim =  106  inblock =    4  Eph =      23.87500000    
     1.000000000        0.2565089241E-08
     31.00000000        0.4773188516E-05
     61.00000000        0.2170794861E-07
     91.00000000        0.4587852664E-09
     theta [deg]          sigph [mb]        global_index =     542  J =  7  block dim =  106  inblock =    5  Eph =      21.03800000    
     1.000000000        0.7053995413E-08
     31.00000000        0.1312626842E-04
     61.00000000        0.5969685866E-07
     91.00000000        0.1261659483E-08
     theta [deg]          sigph [mb]        global_index =     543  J =  7  block dim =  106  inblock =    6  Eph =      39.25000000    
     1.000000000        0.1205811182E-08
     31.00000000        0.2243806567E-05
     61.00000000        0.1020459122E-07
     91.00000000        0.2156682876E-09
     theta [deg]          sigph [mb]        global_index =     544  J =  7  block dim =  106  inblock =    7  Eph =      37.99000000    
     1.000000000        0.1959443170E-08
     31.00000000        0.3646185672E-05
     61.00000000        0.1658246074E-07
     91.00000000        0.3504609674E-09
     theta [deg]          sigph [mb]        global_index =     545  J =  7  block dim =  106  inblock =    8  Eph =      25.01100000    
     1.000000000        0.3791620872E-07
     31.00000000        0.1282600983E-04
     61.00000000        0.6923249567E-07
     91.00000000        0.1080424399E-08
     theta [deg]          sigph [mb]        global_index =     546  J =  7  block dim =  106  inblock =    9  Eph =      20.16900000    
     1.000000000        0.7097175357E-07
     31.00000000        0.1237945070E-04
     61.00000000        0.8186582614E-07
     91.00000000        0.1287007230E-08
     theta [deg]          sigph [mb]        global_index =     547  J =  7  block dim =  106  inblock =   10  Eph =      20.10700000    
     1.000000000        0.3089468859E-07
     31.00000000        0.1045082283E-04
     61.00000000        0.5641166314E-07
     91.00000000        0.8803458062E-09
     theta [deg]          sigph [mb]        global_index =     548  J =  7  block dim =  106  inblock =   11  Eph =      18.34200000    
     1.000000000        0.1153290996E-06
     31.00000000        0.2011660739E-04
     61.00000000        0.1330319675E-06
     91.00000000        0.2091386749E-08
     theta [deg]          sigph [mb]        global_index =     549  J =  7  block dim =  106  inblock =   12  Eph =      33.25600000    
     1.000000000        0.8015903878E-08
     31.00000000        0.1491621411E-04
     61.00000000        0.6783733939E-07
     91.00000000        0.1433703958E-08
     theta [deg]          sigph [mb]        global_index =     550  J =  7  block dim =  106  inblock =   13  Eph =      26.29600000    
     1.000000000        0.5845396573E-07
     31.00000000        0.8286576328E-06
     61.00000000        0.3332847678E-07
     91.00000000        0.1073186918E-08
     theta [deg]          sigph [mb]        global_index =     551  J =  7  block dim =  106  inblock =   14  Eph =      21.39200000    
     1.000000000        0.1972821344E-06
     31.00000000        0.2796719511E-05
     61.00000000        0.1124836091E-06
     91.00000000        0.3622005848E-08
     theta [deg]          sigph [mb]        global_index =     552  J =  7  block dim =  106  inblock =   15  Eph =      27.85200000    
     1.000000000        0.2045888801E-06
     31.00000000        0.2900301715E-05
     61.00000000        0.1166496687E-06
     91.00000000        0.3756154213E-08
     theta [deg]          sigph [mb]        global_index =     553  J =  7  block dim =  106  inblock =   16  Eph =      37.06500000    
     1.000000000        0.2754688940E-07
     31.00000000        0.2036613305E-06
     61.00000000        0.1687408226E-07
     91.00000000        0.7634600485E-09
     theta [deg]          sigph [mb]        global_index =     554  J =  7  block dim =  106  inblock =   17  Eph =      34.22800000    
     1.000000000        0.7575394586E-07
     31.00000000        0.5600686588E-06
     61.00000000        0.4640372622E-07
     91.00000000        0.2099515133E-08
     theta [deg]          sigph [mb]        global_index =     555  J =  7  block dim =  106  inblock =   18  Eph =      38.07600000    
     1.000000000        0.8608402939E-07
     31.00000000        0.6364416577E-06
     61.00000000        0.5273150707E-07
     91.00000000        0.2385812651E-08
     theta [deg]          sigph [mb]        global_index =     556  J =  7  block dim =  106  inblock =   19  Eph =      45.92500000    
     1.000000000        0.2713075159E-08
     31.00000000        0.5048564777E-05
     61.00000000        0.2296033026E-07
     91.00000000        0.4852536472E-09
     theta [deg]          sigph [mb]        global_index =     557  J =  7  block dim =  106  inblock =   20  Eph =      31.68600000    
     1.000000000        0.3510760067E-07
     31.00000000        0.1187593503E-04
     61.00000000        0.6410416266E-07
     91.00000000        0.1000392962E-08
     theta [deg]          sigph [mb]        global_index =     558  J =  7  block dim =  106  inblock =   21  Eph =      26.84400000    
     1.000000000        0.1596864455E-06
     31.00000000        0.2785376409E-04
     61.00000000        0.1841981088E-06
     91.00000000        0.2895766268E-08
     theta [deg]          sigph [mb]        global_index =     559  J =  7  block dim =  106  inblock =   22  Eph =      26.78200000    
     1.000000000        0.2387316845E-07
     31.00000000        0.8075635821E-05
     61.00000000        0.4359083061E-07
     91.00000000        0.6802672139E-09
     theta [deg]          sigph [mb]        global_index =     560  J =  7  block dim =  106  inblock =   23  Eph =      46.44700000    
     1.000000000        0.8918069816E-08
